id,idade,renda,categoria,nota,feedback,cidade_Belo Horizonte,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,cidade_nan
246,0.7396913017532909,0.6855846272202747,A,-0.2009353068064993,Ruim,0.0,0.0,0.0,1.0,0.0
247,0.8006714207044473,-1.3565875388710866,A,-0.5808705117748798,Ruim,1.0,0.0,0.0,0.0,0.0
248,-1.0897122667814008,-1.10042891720865,A,-0.8917265885671909,Bom,0.0,1.0,0.0,0.0,0.0
249,0.9226316586067601,-0.5414870171742302,A,0.9043307440106069,Bom,0.0,0.0,0.0,1.0,0.0
250,-1.4555929804883392,-0.8804156915433395,B,-1.6861365625919862,Ruim,0.0,0.0,0.0,1.0,0.0
251,0.19087023119288338,-0.10130681795705046,A,-1.4443596139757442,Ruim,1.0,0.0,0.0,0.0,0.0
252,-1.5165730994394955,-1.2322933545803818,B,-0.1318561786304304,Bom,0.0,1.0,0.0,0.0,0.0
253,0.129890112241727,0.37092371450098094,B,-0.6499496399509489,Bom,0.0,0.0,1.0,0.0,0.0
254,0.8616515396556037,0.5985535616575499,B,-1.6861365625919862,Ruim,0.0,1.0,0.0,0.0,0.0
255,0.00792987433941421,-1.021029115793047,B,0.07538120589777723,Bom,0.0,0.0,1.0,0.0,0.0
256,2.569094870287983,2.332090267917127,B,-2.7914026134090926,Bom,0.0,0.0,1.0,0.0,0.0
257,1.1665521344113856,0.8854080708935369,A,-0.7881078963030871,Ruim,0.0,0.0,1.0,0.0,0.0
258,-0.4799110772698369,-0.057535038698090665,B,-0.7190287681270181,Regular,0.0,0.0,0.0,1.0,0.0
259,-1.27265262363487,-0.36086253577963845,A,1.6642011539473678,Ruim,0.0,1.0,0.0,0.0,0.0
260,0.6177310638509781,1.0852315145667994,A,0.28261859042598453,Regular,0.0,0.0,1.0,0.0,0.0
261,-0.05305024461174218,-0.545943265441785,B,1.2497263848909526,Regular,1.0,0.0,0.0,0.0,0.0
262,-0.8457917909767753,0.7779993092551929,A,-0.3736331272466723,Regular,0.0,1.0,0.0,0.0,0.0
263,0.7396913017532909,-0.4648766417004752,B,-0.7881078963030871,Regular,1.0,0.0,0.0,0.0,0.0
264,-1.2116725046837136,0.05235077222369725,B,0.1789998981618809,Regular,0.0,0.0,0.0,1.0,0.0
265,-0.17501048251405496,1.0719457448140242,A,-1.1335035371834328,Ruim,0.0,0.0,1.0,0.0,0.0
266,0.6177310638509781,-0.4701357955978358,B,-0.16639574271846486,Regular,0.0,1.0,0.0,0.0,0.0
267,-0.7238315530744625,0.9671458163618879,B,-0.7535683322150527,Ruim,0.0,0.0,1.0,0.0,0.0
268,0.19087023119288338,-0.4114870779823515,A,-0.8226474603911217,Regular,1.0,0.0,0.0,0.0,0.0
269,-1.27265262363487,0.34287326675329544,A,-1.202582665359502,Bom,0.0,0.0,1.0,0.0,0.0
270,-0.8457917909767753,-1.2378941704478723,A,0.9734098721866761,Ruim,0.0,1.0,0.0,0.0,0.0
271,0.8006714207044473,-0.7055213694763592,A,-0.4427122554227414,Bom,1.0,0.0,0.0,0.0,0.0
272,1.532432848118324,-0.4648400350608183,A,-0.477251819510776,Ruim,1.0,0.0,0.0,0.0,0.0
273,-1.5165730994394955,0.3547020922477303,A,0.5934746672182959,Regular,1.0,0.0,0.0,0.0,0.0
274,-1.3336327425860264,-0.44468197882313953,B,0.4898559749541922,Ruim,0.0,1.0,0.0,0.0,0.0
275,-0.9067719099279317,-0.9944795402712903,B,-0.23547487089453406,Regular,1.0,0.0,0.0,0.0,0.0
276,1.7153732049717931,-1.3306041460426887,A,0.1789998981618809,Bom,1.0,0.0,0.0,0.0,0.0
277,0.19087023119288338,0.01873855569082167,B,-0.3390935631586377,Regular,0.0,1.0,0.0,0.0,0.0
278,0.0689099932905706,-1.2342188638263294,A,1.387884641243091,Regular,0.0,0.0,1.0,0.0,0.0
279,-0.6018713151721498,-0.5224393623394742,B,0.5934746672182959,Ruim,1.0,0.0,0.0,0.0,0.0
280,-0.11403036356289857,-0.9828142244339895,B,1.318805513067022,Regular,1.0,0.0,0.0,0.0,0.0
281,-1.1506923857325573,-0.031312482490601645,B,-0.477251819510776,Regular,0.0,1.0,0.0,0.0,0.0
282,-4.332898054653099e-16,-0.4574137680957752,A,-0.2700144349825685,Bom,1.0,0.0,0.0,0.0,0.0
283,-0.29697072041636774,0.6412905932355444,B,-0.7190287681270181,Bom,0.0,1.0,0.0,0.0,0.0
284,1.4104726102160112,1.3293465517821481,A,0.4898559749541922,Regular,0.0,0.0,0.0,1.0,0.0
285,-1.0287321478302445,-1.1641903621628678,A,1.3533450771550566,Ruim,0.0,0.0,0.0,1.0,0.0
286,-0.9067719099279317,0.4005506881965525,B,0.3862372826900882,Ruim,0.0,1.0,0.0,0.0,0.0
287,1.1665521344113856,-1.4272505556219333,A,0.0063020777217080185,Bom,1.0,0.0,0.0,0.0,0.0
288,0.2518503501440398,-0.6678751012533041,A,-1.617057434415917,Bom,1.0,0.0,0.0,0.0,0.0
289,0.0689099932905706,-0.7492077332427866,A,0.14446033407384642,Regular,0.0,1.0,0.0,0.0,0.0
290,1.7153732049717931,-0.29963427028967154,B,0.1789998981618809,Ruim,0.0,1.0,0.0,0.0,0.0
291,-0.662851434123306,1.0010191602576484,B,0.7661724876584687,Regular,1.0,0.0,0.0,0.0,0.0
292,0.5567509448998217,1.3877487846906098,A,0.8007120517465032,Ruim,0.0,1.0,0.0,0.0,0.0
293,0.9836117775579165,-0.39121676138305855,B,-0.6844892040389835,Regular,1.0,0.0,0.0,0.0,0.0
294,-1.4555929804883392,-0.057535038698090665,A,-1.202582665359502,Regular,0.0,0.0,0.0,1.0,0.0
295,1.0445918965090728,-0.3270160367529593,B,1.1461076926268492,Bom,1.0,0.0,0.0,0.0,0.0
296,-0.7848116720256189,-1.2135361124202364,B,1.2151868208029182,Ruim,0.0,1.0,0.0,0.0,0.0
297,-0.4799110772698369,-0.17384653510096917,B,-0.09731661454239564,Ruim,0.0,0.0,0.0,1.0,0.0
298,1.4714527291671675,-1.1268906367952303,A,-0.2700144349825685,Bom,0.0,0.0,1.0,0.0,0.0
299,-0.9067719099279317,0.8671096319504237,B,-0.9262661526552255,Bom,1.0,0.0,0.0,0.0,0.0
300,-0.662851434123306,0.7040441353778778,A,-0.9953452808312946,Bom,0.0,0.0,0.0,1.0,0.0
301,1.5934129670694803,-0.10391321070061482,A,0.8007120517465032,Bom,0.0,0.0,1.0,0.0,0.0
302,-0.7848116720256189,-0.7154320070527775,A,0.3171581545140193,Regular,0.0,0.0,1.0,0.0,0.0
303,0.129890112241727,-0.03951481021636897,B,-0.5117913835988106,,0.0,1.0,0.0,0.0,0.0
304,-1.394612861537183,0.7148162492075526,A,-0.23547487089453406,Ruim,1.0,0.0,0.0,0.0,0.0
305,-1.394612861537183,0.9887803403990577,B,0.28261859042598453,Regular,1.0,0.0,0.0,0.0,0.0
306,1.5934129670694803,-0.42102920871955796,B,1.5260428975952294,Bom,0.0,0.0,0.0,1.0,0.0
307,-0.11403036356289857,1.0690782247075747,A,0.1789998981618809,Ruim,0.0,1.0,0.0,0.0,0.0
308,-0.5408911962209934,0.6164956959746706,A,-0.3390935631586377,Ruim,0.0,1.0,0.0,0.0,0.0
309,-0.9067719099279317,-0.2553524385181603,A,-0.5808705117748798,Regular,1.0,0.0,0.0,0.0,0.0
310,-0.9677520288790881,-0.8941505027425717,A,0.07538120589777723,Regular,0.0,0.0,1.0,0.0,0.0
311,-0.11403036356289857,-0.10921873300820725,A,0.6625537953943651,Regular,0.0,0.0,1.0,0.0,0.0
312,0.9226316586067601,1.1248569817739653,B,-0.96080571674326,Bom,0.0,0.0,0.0,1.0,0.0
313,-0.6018713151721498,-0.7276391011569989,A,1.0770285644507798,Ruim,0.0,0.0,0.0,1.0,0.0
314,-0.7238315530744625,-0.6391096038109892,B,-1.5479783062398478,Ruim,0.0,0.0,0.0,1.0,0.0
315,1.7153732049717931,0.8553686623911653,A,0.14446033407384642,Ruim,0.0,1.0,0.0,0.0,0.0
316,-0.7848116720256189,-1.1946836929969833,A,-1.2371222294475366,Bom,1.0,0.0,0.0,0.0,0.0
317,-0.17501048251405496,-0.8038394822665977,A,1.4224242053311253,Ruim,0.0,1.0,0.0,0.0,0.0
318,-0.41893095831868055,-0.12694610837267456,A,0.8007120517465032,Regular,0.0,0.0,1.0,0.0,0.0
319,0.2518503501440398,-0.8574682093638124,B,0.5589351031302611,Regular,0.0,0.0,1.0,0.0,0.0
320,-1.3336327425860264,1.2777775582762896,A,-0.8917265885671909,Regular,0.0,0.0,1.0,0.0,0.0
321,-0.9067719099279317,-1.421027426880277,B,1.1806472567148836,Bom,0.0,1.0,0.0,0.0,0.0
322,-0.23599060146521136,-0.7921253575764211,B,0.21353946224991535,Bom,0.0,1.0,0.0,0.0,0.0
323,-0.4799110772698369,-0.10562884187919687,B,1.0424890003627452,Bom,0.0,0.0,0.0,1.0,0.0
324,1.7153732049717931,-0.22115207530813213,B,1.45696376941916,Ruim,0.0,0.0,0.0,1.0,0.0
325,0.3128304690951962,-1.1762363870525991,A,-1.0989639730953984,Ruim,0.0,1.0,0.0,0.0,0.0
326,-0.5408911962209934,1.2589275792956804,B,1.0424890003627452,Bom,0.0,0.0,1.0,0.0,0.0
327,-1.577553218390652,0.909539167755301,B,-1.0989639730953984,Bom,0.0,0.0,1.0,0.0,0.0
328,-0.8457917909767753,-0.3658068725759505,B,-0.7190287681270181,Regular,0.0,0.0,1.0,0.0,0.0
329,-1.2116725046837136,0.1306377317937337,A,-0.7190287681270181,Bom,0.0,1.0,0.0,0.0,0.0
330,1.532432848118324,0.4794184731158102,A,-1.0644244090073638,Ruim,0.0,0.0,0.0,1.0,0.0
331,0.6177310638509781,0.24079443184898186,A,0.6625537953943651,Bom,0.0,0.0,1.0,0.0,0.0
332,-1.27265262363487,-0.08452877478101627,B,1.4224242053311253,Bom,0.0,0.0,0.0,1.0,0.0
333,-0.8457917909767753,-0.15085756539649745,B,0.420776846778123,Bom,0.0,0.0,0.0,1.0,0.0
334,-1.2116725046837136,1.320248581606111,A,-0.9262661526552255,Ruim,0.0,0.0,0.0,1.0,0.0
335,-0.17501048251405496,-0.7539177875452951,A,1.5951220257712984,Bom,0.0,0.0,0.0,1.0,0.0
336,0.6787111828021345,-1.3613439615838272,B,-0.5463309476868452,Regular,1.0,0.0,0.0,0.0,0.0
337,-0.4799110772698369,-1.4408682255742635,A,1.4224242053311253,Ruim,0.0,1.0,0.0,0.0,0.0
338,-0.8457917909767753,-0.8639134183860533,B,0.0,Bom,1.0,0.0,0.0,0.0,0.0
339,-0.5408911962209934,-0.22543993303326568,B,0.6280142313063303,Regular,0.0,0.0,1.0,0.0,0.0
340,-0.7848116720256189,-0.901059395867132,A,0.14446033407384642,Bom,1.0,0.0,0.0,0.0,0.0
341,-0.9067719099279317,-0.5651739534748247,A,0.0,Bom,1.0,0.0,0.0,0.0,0.0
342,-0.6018713151721498,1.387714618493597,A,0.5243955390422266,Bom,0.0,0.0,1.0,0.0,0.0
343,0.0689099932905706,-1.3020119200280829,B,-0.3736331272466723,Bom,0.0,0.0,1.0,0.0,0.0
344,0.9226316586067601,-0.6303191294080693,A,-0.7190287681270181,Regular,1.0,0.0,0.0,0.0,0.0
345,0.2518503501440398,0.004427800027655854,B,-0.7881078963030871,Regular,0.0,0.0,0.0,1.0,0.0
346,1.3494924912648547,-0.503840748951175,B,-1.5479783062398478,Bom,0.0,0.0,0.0,1.0,0.0
347,0.43479070699750894,-1.4428425436730872,A,1.1461076926268492,Bom,1.0,0.0,0.0,0.0,0.0
348,0.8006714207044473,0.18182845668980524,B,-0.8571870244791563,Regular,0.0,0.0,0.0,1.0,0.0
349,-0.23599060146521136,-1.0161238260790353,B,0.7661724876584687,Bom,0.0,1.0,0.0,0.0,0.0
350,1.5934129670694803,0.09162237524751408,B,-1.617057434415917,Bom,0.0,0.0,0.0,1.0,0.0
351,1.4714527291671675,0.6037150978491589,B,-1.375280485799675,Regular,0.0,1.0,0.0,0.0,0.0
352,-0.4799110772698369,1.0605415563396086,B,-0.6154100758629143,Bom,0.0,0.0,0.0,1.0,0.0
353,1.1055720154602293,0.9244331892103315,A,1.1115681285388141,Bom,0.0,0.0,0.0,1.0,0.0
354,-0.5408911962209934,0.16820590585218745,B,0.8007120517465032,Regular,0.0,0.0,0.0,1.0,0.0
355,1.6543930860206368,-0.6662009575996665,A,1.1461076926268492,Regular,0.0,0.0,0.0,0.0,1.0
356,0.3128304690951962,0.6954928243540491,B,-1.6515969985039516,Regular,0.0,0.0,0.0,1.0,0.0
357,0.129890112241727,0.7489873271058554,B,-1.202582665359502,Regular,0.0,1.0,0.0,0.0,0.0
358,-1.0287321478302445,0.9855101472563835,B,-0.4427122554227414,Bom,1.0,0.0,0.0,0.0,0.0
359,-0.8457917909767753,-0.6106369594859288,A,-1.4788991780637786,Ruim,0.0,0.0,1.0,0.0,0.0
360,0.8616515396556037,1.3561206480271333,B,-0.9262661526552255,Ruim,0.0,0.0,1.0,0.0,0.0
361,-1.27265262363487,-0.7272120236943362,A,1.45696376941916,Regular,0.0,0.0,1.0,0.0,0.0
362,-0.9067719099279317,0.5944707011144947,A,1.5605824616832638,Ruim,0.0,0.0,1.0,0.0,0.0
363,-0.6018713151721498,0.4291136288994333,A,-1.202582665359502,Ruim,1.0,0.0,0.0,0.0,0.0
364,-0.17501048251405496,0.0428647716672978,B,1.1461076926268492,Regular,1.0,0.0,0.0,0.0,0.0
365,0.49577082594866534,-0.10498944590652476,A,-0.5808705117748798,Ruim,0.0,1.0,0.0,0.0,0.0
366,1.4714527291671675,-1.3417618498100818,B,-1.0989639730953984,Ruim,1.0,0.0,0.0,0.0,0.0
367,1.532432848118324,0.6194315484751463,B,1.3533450771550566,Bom,0.0,0.0,1.0,0.0,0.0
368,-0.9677520288790881,-0.0003603484394538018,B,1.5605824616832638,Regular,0.0,0.0,0.0,1.0,0.0
369,-1.0287321478302445,-1.290676063947693,A,-0.7535683322150527,Regular,0.0,1.0,0.0,0.0,0.0
370,1.2885123723136984,0.6393480008910899,B,-1.1335035371834328,Regular,0.0,0.0,1.0,0.0,0.0
371,-0.662851434123306,0.7372024295790092,B,-0.6844892040389835,Ruim,0.0,1.0,0.0,0.0,0.0
372,-1.577553218390652,-0.057535038698090665,B,0.8697911799225724,Ruim,0.0,1.0,0.0,0.0,0.0
373,-0.17501048251405496,-0.9413657465719146,A,0.731632923570434,Regular,0.0,0.0,1.0,0.0,0.0
374,1.7153732049717931,-0.881875076244324,A,-1.4788991780637786,Regular,0.0,1.0,0.0,0.0,0.0
375,-0.4799110772698369,-0.9741018441956706,A,-0.6499496399509489,Bom,0.0,1.0,0.0,0.0,0.0
376,-0.41893095831868055,0.8611037026040642,A,-0.4427122554227414,Regular,0.0,1.0,0.0,0.0,0.0
377,-1.1506923857325573,0.893019811499508,A,0.6970933594823995,Bom,1.0,0.0,0.0,0.0,0.0
378,-1.1506923857325573,-1.1372673989166118,B,0.3862372826900882,Ruim,0.0,0.0,1.0,0.0,0.0
379,1.2885123723136984,-0.25261426187183145,B,0.14446033407384642,Bom,0.0,1.0,0.0,0.0,0.0
380,0.6177310638509781,-0.05841847893514145,B,0.4898559749541922,Ruim,0.0,0.0,0.0,1.0,0.0
381,-0.662851434123306,-0.6280031493391157,A,0.45531641086615743,Ruim,0.0,0.0,0.0,1.0,0.0
382,0.49577082594866534,1.3864968376143474,A,0.2480790263379501,Regular,0.0,0.0,1.0,0.0,0.0
383,-0.7238315530744625,0.8430810336796987,B,0.3171581545140193,Ruim,0.0,0.0,0.0,1.0,0.0
384,1.0445918965090728,1.1627887817863436,B,-0.3390935631586377,Regular,0.0,1.0,0.0,0.0,0.0
385,1.2885123723136984,-0.09281163711402876,B,-0.7535683322150527,Bom,0.0,0.0,1.0,0.0,0.0
386,0.129890112241727,-0.46103538497915486,A,0.6625537953943651,Bom,0.0,1.0,0.0,0.0,0.0
387,-1.3336327425860264,0.49949111386095657,B,-0.8226474603911217,Regular,0.0,0.0,1.0,0.0,0.0
388,-0.17501048251405496,0.6807549912282204,A,0.4898559749541922,Ruim,1.0,0.0,0.0,0.0,0.0
389,0.00792987433941421,1.0534325469182575,A,1.6987407180354024,Bom,0.0,0.0,1.0,0.0,0.0
390,0.9226316586067601,0.09293045250458394,A,0.3171581545140193,Bom,0.0,1.0,0.0,0.0,0.0
391,-4.332898054653099e-16,0.9941639568712513,A,-1.1335035371834328,Ruim,1.0,0.0,0.0,0.0,0.0
392,-1.394612861537183,-0.057535038698090665,A,1.5605824616832638,Bom,0.0,1.0,0.0,0.0,0.0
393,0.49577082594866534,0.2979642412223313,B,-1.2716617935355712,Ruim,0.0,1.0,0.0,0.0,0.0
394,1.7153732049717931,-1.274537416744331,B,-1.6861365625919862,Bom,0.0,0.0,0.0,1.0,0.0
395,-1.577553218390652,0.14916313190271918,A,1.2151868208029182,Ruim,0.0,0.0,0.0,1.0,0.0
396,0.6787111828021345,0.021064297530350422,B,-0.06277705045436119,Regular,0.0,0.0,0.0,1.0,0.0
397,-1.394612861537183,-0.06432435013310545,A,1.7332802821234368,Regular,0.0,1.0,0.0,0.0,0.0
398,-0.4799110772698369,-1.1238815710154413,A,0.04084164180974247,Ruim,0.0,0.0,1.0,0.0,0.0
399,-1.2116725046837136,-0.37091715947203996,B,-0.028237486366326434,Regular,0.0,0.0,1.0,0.0,0.0
400,1.1055720154602293,0.7852889114321838,A,0.7661724876584687,Ruim,0.0,0.0,1.0,0.0,0.0
401,1.3494924912648547,-0.6001332943470704,A,-0.6499496399509489,Regular,0.0,0.0,1.0,0.0,0.0
402,-0.17501048251405496,1.1953662506382534,B,0.420776846778123,Regular,1.0,0.0,0.0,0.0,0.0
403,-0.4799110772698369,-0.11187881548993499,B,0.6970933594823995,Regular,0.0,0.0,0.0,1.0,0.0
404,-0.17501048251405496,0.3639513698676822,B,-0.5808705117748798,Bom,1.0,0.0,0.0,0.0,0.0
405,-0.9677520288790881,-0.5286673719664182,A,0.10992076998581168,Ruim,0.0,1.0,0.0,0.0,0.0
406,-0.41893095831868055,0.6165103386305332,B,-1.1335035371834328,Regular,0.0,0.0,1.0,0.0,0.0
407,-0.662851434123306,0.8117847972157769,A,1.6987407180354024,Ruim,0.0,0.0,1.0,0.0,0.0
408,-1.5165730994394955,0.3592535177783926,A,-0.8571870244791563,Ruim,0.0,0.0,0.0,1.0,0.0
409,-1.2116725046837136,1.2680450730128676,B,0.07538120589777723,Bom,0.0,0.0,1.0,0.0,0.0
410,1.1665521344113856,-0.8297374596024631,A,1.5951220257712984,Bom,0.0,1.0,0.0,0.0,0.0
411,-0.5408911962209934,0.061460944612953324,A,-0.7190287681270181,Ruim,0.0,0.0,1.0,0.0,0.0
412,1.6543930860206368,0.1164904857877016,A,-0.2700144349825685,Bom,0.0,0.0,1.0,0.0,0.0
413,-0.4799110772698369,1.179269090959836,A,-0.4427122554227414,Bom,0.0,0.0,0.0,1.0,0.0
414,0.8006714207044473,-0.582935495036305,A,1.5951220257712984,Bom,0.0,1.0,0.0,0.0,0.0
415,-0.9677520288790881,-0.9335416874559342,A,-0.6844892040389835,Ruim,0.0,0.0,0.0,1.0,0.0
416,0.0689099932905706,-1.1430219626706608,B,-1.2371222294475366,Regular,0.0,0.0,1.0,0.0,0.0
417,-0.17501048251405496,0.7987747974817497,A,-0.2700144349825685,Regular,0.0,0.0,0.0,1.0,0.0
418,-0.11403036356289857,-1.3236903720328408,B,-1.202582665359502,Ruim,0.0,0.0,1.0,0.0,0.0
419,-0.9067719099279317,0.40163424473039394,A,-0.6499496399509489,Bom,1.0,0.0,0.0,0.0,0.0
420,0.00792987433941421,-0.9289146082033144,A,0.5243955390422266,Regular,1.0,0.0,0.0,0.0,0.0
421,-1.0287321478302445,1.1493541450322975,B,-0.96080571674326,Regular,0.0,1.0,0.0,0.0,0.0
422,1.2275322533625421,-0.6282252296197003,B,0.3171581545140193,Regular,0.0,0.0,1.0,0.0,0.0
423,1.2885123723136984,0.4190541243217439,B,1.5605824616832638,Regular,0.0,0.0,1.0,0.0,0.0
424,1.7153732049717931,-0.8486679731903173,A,0.0063020777217080185,Bom,0.0,0.0,1.0,0.0,0.0
425,0.6177310638509781,-0.05974852017600521,B,-1.4098200498877094,Regular,0.0,0.0,1.0,0.0,0.0
426,-0.9677520288790881,-0.4341026599623237,A,-1.3062013576236058,Regular,0.0,0.0,0.0,1.0,0.0
427,0.49577082594866534,0.8725664617019311,B,0.10992076998581168,Ruim,0.0,0.0,0.0,1.0,0.0
428,1.4104726102160112,-0.2020068027676248,B,-1.202582665359502,Bom,0.0,0.0,0.0,1.0,0.0
429,0.8616515396556037,-1.0019985440567976,A,-0.30455399907060327,Regular,0.0,0.0,0.0,1.0,0.0
430,1.2885123723136984,0.9585164111734576,B,-0.6499496399509489,Regular,0.0,1.0,0.0,0.0,0.0
431,-0.4799110772698369,-0.5803803515882602,A,1.491503333507195,Bom,1.0,0.0,0.0,0.0,0.0
432,-2.065394169999903,3.389199724827745,B,-3.4131147669937154,Bom,0.0,0.0,1.0,0.0,0.0
433,-1.3336327425860264,1.3131688574964857,A,0.8352516158345379,Bom,1.0,0.0,0.0,0.0,0.0
434,0.129890112241727,-0.6506284930896631,A,0.9388703080986416,Regular,0.0,1.0,0.0,0.0,0.0
435,0.2518503501440398,0.1640986408826943,A,0.2480790263379501,Bom,0.0,0.0,1.0,0.0,0.0
436,-1.4555929804883392,0.4762166123671622,A,0.1789998981618809,Regular,0.0,1.0,0.0,0.0,0.0
437,-1.0897122667814008,0.6530071583683649,A,-1.617057434415917,Regular,1.0,0.0,0.0,0.0,0.0
438,1.6543930860206368,-1.3105510288386928,B,1.6296615898593327,Ruim,1.0,0.0,0.0,0.0,0.0
439,-0.35795083936752414,1.3104453235060194,A,0.10992076998581168,Regular,0.0,0.0,0.0,1.0,0.0
440,0.7396913017532909,0.11695905077530869,A,1.387884641243091,Ruim,1.0,0.0,0.0,0.0,0.0
441,0.43479070699750894,-0.4368383961660087,A,0.8007120517465032,Regular,0.0,1.0,0.0,0.0,0.0
442,-1.5165730994394955,-0.8629079560168131,A,-0.1318561786304304,Regular,1.0,0.0,0.0,0.0,0.0
443,-1.577553218390652,-1.2836109824939304,A,-1.2716617935355712,Regular,1.0,0.0,0.0,0.0,0.0
444,-0.41893095831868055,0.03365210068700267,B,-1.0298848449193292,Ruim,0.0,0.0,0.0,1.0,0.0
445,-1.394612861537183,-0.8548203290953037,A,1.284265948978987,Ruim,0.0,1.0,0.0,0.0,0.0
446,0.2518503501440398,-0.6343141340159483,A,0.9388703080986416,Bom,0.0,1.0,0.0,0.0,0.0
447,-0.7848116720256189,0.5707520390595309,A,0.8352516158345379,Ruim,0.0,1.0,0.0,0.0,0.0
448,-0.9677520288790881,-1.4380763591897716,A,1.0424890003627452,Ruim,0.0,1.0,0.0,0.0,0.0
449,-0.23599060146521136,0.6937796336181107,A,-0.5463309476868452,Regular,1.0,0.0,0.0,0.0,0.0
450,0.7396913017532909,-0.4466440947087441,B,1.7332802821234368,Ruim,1.0,0.0,0.0,0.0,0.0
451,1.532432848118324,-0.015342225829660766,A,-0.6499496399509489,Ruim,0.0,0.0,1.0,0.0,0.0
452,-1.4555929804883392,-0.09133028842925003,A,-1.2371222294475366,Ruim,0.0,0.0,1.0,0.0,0.0
453,0.37381058804635253,0.22138315106030151,B,1.6987407180354024,Bom,0.0,1.0,0.0,0.0,0.0
454,3.9716376061645797,-1.6394860905814954,B,-2.9986399979373,Regular,0.0,0.0,1.0,0.0,0.0
455,-1.4555929804883392,1.193123483848613,B,0.3862372826900882,Regular,0.0,1.0,0.0,0.0,0.0
456,0.6787111828021345,-1.1558538100916917,A,-1.3407409217116404,Ruim,0.0,1.0,0.0,0.0,0.0
457,0.6177310638509781,1.0804506874276212,A,-1.7206761266800208,Ruim,0.0,0.0,0.0,1.0,0.0
458,-1.2116725046837136,-1.0072015677733508,B,0.9734098721866761,Ruim,0.0,1.0,0.0,0.0,0.0
459,-1.5165730994394955,0.4027934549861927,B,-0.6844892040389835,Bom,0.0,1.0,0.0,0.0,0.0
460,-0.29697072041636774,-0.3497853666194901,A,0.5934746672182959,Regular,0.0,0.0,0.0,1.0,0.0
461,1.4104726102160112,0.24691262155695526,A,-0.16639574271846486,Regular,0.0,1.0,0.0,0.0,0.0
462,1.7153732049717931,-0.8237901008795547,A,-1.5479783062398478,Bom,0.0,0.0,0.0,1.0,0.0
463,-2.0044140510487467,-1.5326239880953594,A,2.976704589292681,Ruim,1.0,0.0,0.0,0.0,0.0
464,0.5567509448998217,-0.7505133700572126,A,-0.3736331272466723,Bom,0.0,1.0,0.0,0.0,0.0
465,0.00792987433941421,-0.16344536855314967,A,0.9043307440106069,Bom,0.0,0.0,1.0,0.0,0.0
466,-0.41893095831868055,-0.057535038698090665,B,-0.9262661526552255,Ruim,0.0,0.0,0.0,1.0,0.0
467,0.9226316586067601,-0.042428698733050524,B,-1.4443596139757442,Ruim,0.0,0.0,1.0,0.0,0.0
468,-0.9677520288790881,0.9242989648649234,A,-0.8917265885671909,Bom,0.0,0.0,0.0,1.0,0.0
469,0.6177310638509781,-0.780245282786467,B,0.28261859042598453,Bom,0.0,0.0,1.0,0.0,0.0
470,-1.4555929804883392,-1.4324535793384867,B,1.4224242053311253,Regular,0.0,0.0,0.0,1.0,0.0
471,1.4714527291671675,-0.3463126167373816,A,1.6987407180354024,Ruim,0.0,0.0,1.0,0.0,0.0
472,-0.5408911962209934,1.1451517027996962,A,-1.617057434415917,Bom,0.0,0.0,0.0,1.0,0.0
473,-0.4799110772698369,-0.9021844399259178,A,0.9734098721866761,Bom,0.0,1.0,0.0,0.0,0.0
474,1.4104726102160112,-0.1973065102356914,A,0.9734098721866761,Bom,0.0,1.0,0.0,0.0,0.0
475,0.8006714207044473,1.2100992028787945,A,0.9388703080986416,Ruim,0.0,1.0,0.0,0.0,0.0
476,-0.23599060146521136,1.25002728497379,B,1.45696376941916,Ruim,0.0,0.0,0.0,1.0,0.0
477,0.19087023119288338,0.28404639682481503,B,0.07538120589777723,Ruim,0.0,0.0,1.0,0.0,0.0
478,-1.5165730994394955,-0.03455583076419428,B,-0.8917265885671909,Regular,0.0,0.0,1.0,0.0,0.0
479,0.6787111828021345,0.3518272508133493,A,-0.3390935631586377,Bom,0.0,0.0,1.0,0.0,0.0
480,1.4714527291671675,0.47320022525944155,B,0.3171581545140193,Regular,1.0,0.0,0.0,0.0,0.0
481,1.0445918965090728,-0.9317504025553947,A,0.6280142313063303,Regular,0.0,0.0,0.0,1.0,0.0
482,0.9226316586067601,1.0111128310323507,B,1.1115681285388141,Bom,0.0,1.0,0.0,0.0,0.0
483,-0.8457917909767753,-0.20535753051754418,B,0.07538120589777723,Bom,0.0,0.0,1.0,0.0,0.0
484,0.6177310638509781,0.21455967342827365,B,1.5605824616832638,Bom,0.0,0.0,0.0,1.0,0.0
485,-1.0897122667814008,0.12019507772097002,A,1.0424890003627452,Regular,1.0,0.0,0.0,0.0,0.0
486,1.1665521344113856,1.3041733859114875,A,1.45696376941916,Bom,0.0,0.0,1.0,0.0,0.0
487,-0.05305024461174218,-0.8128276325236644,A,-0.30455399907060327,Bom,0.0,1.0,0.0,0.0,0.0
488,-1.0287321478302445,0.6059456624255803,B,-0.6154100758629143,Ruim,0.0,0.0,1.0,0.0,0.0
489,-0.7238315530744625,0.005150171050216753,A,1.6296615898593327,Ruim,0.0,0.0,1.0,0.0,0.0
490,1.4714527291671675,-0.6868178170543774,A,0.9043307440106069,Regular,0.0,0.0,0.0,1.0,0.0
491,0.2518503501440398,0.5637772539835882,B,0.2480790263379501,Regular,0.0,1.0,0.0,0.0,0.0
